PlotNo,Month,Taxon,cover
BC13,May,Myosotis ramosissima,0.5
BC13,May,Ornithopus perpusillus,3
BC13,May,Plantago lanceolata,6
BC13,May,Poa pratensis,1.5
BC13,May,Prunus,0
BC13,May,Rumex acetosa,4
BC13,May,Sedum acre,27
BC13,May,Trifolium arvense,3
BC13,May,Trifolium campestre,3
BC13,May,Trifolium dubium,17
BC13,May,Trifolium pratensis,8
BC13,May,Trifolium repens,25
BC13,May,Veronica arvensis,0.30000000000000004
BC13,May,Vicia hirsuta,0
BC13,May,Vicia lathyroides,5
BC13,May,Vicia sativa,5
BC13,July,Achillea millefolium,0.6
BC13,July,Agrostis capillaris,19
BC13,July,Arenaria serpyllifolia,0
BC13,July,Artemisia campestris,0
BC13,July,Bellis perennis,3
BC13,July,Berteroa incana,0
BC13,July,Carex caryophyllea,0
BC13,July,Festuca ovina,1.1
BC13,July,Festuca rubra,12
BC13,July,Herniaria glabra,0
BC13,July,Hypochaeris radicata,7
BC13,July,Lolium perenne,1
BC13,July,Luzula campestris,18
BC13,July,Ornithopus perpusillus,0.05
BC13,July,Plantago lanceolata,7
BC13,July,Poa pratensis,2.5
BC13,July,Quercus robur,0
BC13,July,Rumex acetosa,4.7
BC13,July,Sedum acre,35.5
BC13,July,Taraxacum,0.1
BC13,July,Trifolium arvense,0.001
BC13,July,Trifolium dubium,3
BC13,July,Trifolium pratensis,2
BC13,July,Trifolium repens,1.1
BC13,July,Veronica arvensis,0.2
BC13,July,Vicia hirsuta,0
BC13,July,Vicia lathyroides,1.4
BC13,July,Vicia sativa,0.6
BC13,September,Achillea millefolium,2
BC13,September,Agrostis capillaris,30
BC13,September,Arabidopsis thaliana,0.1
BC13,September,Arenaria serpyllifolia,1.3
BC13,September,Artemisia campestris,0
BC13,September,Bellis perennis,5
BC13,September,Berteroa incana,0
BC13,September,Carex caryophyllea,0
BC13,September,Cerastium semidecandrum,0.6
BC13,September,Festuca ovina,2
BC13,September,Festuca rubra,10
BC13,September,Herniaria glabra,0
BC13,September,Hypochaeris radicata,14
BC13,September,Lolium perenne,0.1
BC13,September,Luzula campestris,26
BC13,September,Medicago lupulina,0.2
BC13,September,Ornithopus perpusillus,1
BC13,September,Plantago lanceolata,7
BC13,September,Poa pratensis,2.5
BC13,September,Rumex acetosa,2.5
BC13,September,Sedum acre,31
BC13,September,Stellaria media,0.6
BC13,September,Taraxacum,0
BC13,September,Trifolium arvense,0
BC13,September,Trifolium campestre,3
BC13,September,Trifolium dubium,5
BC13,September,Trifolium pratensis,2
BC13,September,Trifolium repens,3.5
BC13,September,Veronica arvensis,0.1
BC13,September,Vicia lathyroides,7
BC13,September,Vicia sativa,1.5
BC14,March,Acer,0.002
BC14,March,Agrostis capillaris,0.2
BC14,March,Arenaria serpyllifolia,0.011
BC14,March,Bellis perennis,0.8
BC14,March,Bromus sterilis,0.01
BC14,March,Cardamine hirsuta,0
BC14,March,Cerastium glomeratum,0.6
BC14,March,Corydalis,1.1
BC14,March,Crocus,0.001
BC14,March,Elymus repens,0.1
BC14,March,Festuca rubra,27
BC14,March,Geranium molle,0.011
BC14,March,Hypochaeris radicata,0
BC14,March,Luzula campestris,4
BC14,March,Myosotis,0
BC14,March,Plantago lanceolata,4
BC14,March,Poa pratensis,0.7
BC14,March,Potentilla reptans,0.1
BC14,March,Scilla siberica,0.2
BC14,March,Taraxacum,0.1
BC14,March,Trifolium dubium,4.01
BC14,March,Trifolium pratensis,14
BC14,March,Trifolium repens,3.001
BC14,March,Veronica arvensis,0.002
BC14,March,Veronica sublobata,0.01
BC14,March,Vicia lathyroides,1.5
BC14,May,Acer,0.4
BC14,May,Agrostis capillaris,2.5
BC14,May,Arenaria serpyllifolia,0.1
BC14,May,Bellis perennis,4
BC14,May,Betula pendula,0
BC14,May,Bromus sterilis,0.1
BC14,May,Carex caryophyllea,0.1
BC14,May,Cerastium glomeratum,1.1
BC14,May,Cerastium holosteoides,0.5
BC14,May,Epipactis helleborine,0
BC14,May,Festuca arundinacea,0.5
BC14,May,Festuca rubra,35
BC14,May,Geranium molle,0.5
BC14,May,Geum urbanum,0
BC14,May,Hypericum perforatum,0
BC14,May,Hypochaeris radicata,0.8
BC14,May,Lolium perenne,1
BC14,May,Luzula campestris,5
BC14,May,Medicago lupulina,1
BC14,May,Myosotis,0
BC14,May,Plantago lanceolata,11
BC14,May,Poa pratensis,4
BC14,May,Potentilla reptans,5
BC14,May,Taraxacum,0.2
BC14,May,Trifolium campestre,5
BC14,May,Trifolium dubium,21
BC14,May,Trifolium pratensis,30
BC14,May,Trifolium repens,12
BC14,May,Veronica arvensis,0.2
BC14,May,Vicia lathyroides,0.6
BC14,May,Vicia sativa,8
BC14,July,Acer,0.01
BC14,July,Agrostis capillaris,6
BC14,July,Arenaria serpyllifolia,0
BC14,July,Bellis perennis,3
BC14,July,Bromus sterilis,0.01
BC14,July,Carex caryophyllea,1
BC14,July,Cerastium holosteoides,0.2
BC14,July,Conyza canadensis,0
BC14,July,Dactylis glomerata,0
BC14,July,Festuca arundinacea,0.5
BC14,July,Festuca rubra,22
BC14,July,Geranium molle,0.1
BC14,July,Hypochaeris radicata,1
BC14,July,Lolium perenne,0.1
BC14,July,Luzula campestris,2.5
BC14,July,Medicago lupulina,1
BC14,July,Plantago lanceolata,16
BC14,July,Poa pratensis,15.5
BC14,July,Potentilla reptans,5
BC14,July,Taraxacum,1
BC14,July,Trifolium dubium,0.71
BC14,July,Trifolium pratensis,11
BC14,July,Trifolium repens,8.5
BC14,July,Veronica arvensis,0.1
BC14,July,Vicia lathyroides,0.02
BC14,July,Vicia sativa,0.11
BC14,September,Agrostis capillaris,3
BC14,September,Arenaria serpyllifolia,0.1
BC14,September,Bellis perennis,4
BC14,September,Carex caryophyllea,1
BC14,September,Cerastium glomeratum,0.01
BC14,September,Cerastium holosteoides,0.2
BC14,September,Conyza canadensis,0
BC14,September,Dactylis glomerata,0
BC14,September,Festuca arundinacea,0.5
BC14,September,Festuca rubra,25
BC14,September,Geranium molle,0.5
BC14,September,Hypericum perforatum,0
BC14,September,Hypochaeris radicata,4
BC14,September,Leontodon autumnalis,1
BC14,September,Lolium perenne,0.5
BC14,September,Luzula campestris,3
BC14,September,Medicago lupulina,2
BC14,September,Plantago lanceolata,23
BC14,September,Poa pratensis,3.5
BC14,September,Potentilla reptans,6
BC14,September,Taraxacum,1
BC14,September,Trifolium campestre,1
BC14,September,Trifolium dubium,3.1
BC14,September,Trifolium pratensis,27
BC14,September,Trifolium repens,8
BC14,September,Vicia lathyroides,1.01
BC14,September,Vicia sativa,0.51
BC15,March,Acer,0.01
BC15,March,Achillea millefolium,1.5
BC15,March,Agrostis capillaris,4
BC15,March,Arenaria serpyllifolia,3
BC15,March,Bellis perennis,1
BC15,March,Cardamine hirsuta,0.02
BC15,March,Cerastium holosteoides,0.01
BC15,March,Cerastium semidecandrum,1
BC15,March,Festuca arundinacea,4
BC15,March,Festuca rubra,45
BC15,March,Galium album,0
BC15,March,Geranium molle,1.1
BC15,March,Hypericum perforatum,0
BC15,March,Luzula campestris,7.5
BC15,March,Plantago lanceolata,10
BC15,March,Poa pratensis,2
BC15,March,Rumex acetosa,0.5
BC15,March,Stellaria media,0
BC15,March,Trifolium dubium,1.1
BC15,March,Trifolium pratensis,12
BC15,March,Trifolium repens,1
BC15,March,Veronica arvensis,5.1
BC15,March,Veronica serpyllifolia,0.02
BC15,March,Vicia lathyroides,0.1
BC15,May,Achillea millefolium,10
BC15,May,Agrostis capillaris,5
BC15,May,Arenaria serpyllifolia,7
BC15,May,Bellis perennis,1
BC15,May,Carex hirta,1
BC15,May,Cerastium glomeratum,0.01
BC15,May,Cerastium holosteoides,0.6
BC15,May,Cerastium semidecandrum,0.6
BC15,May,Crepis capillaris,0
BC15,May,Festuca arundinacea,2.5
BC15,May,Festuca rubra,33
BC15,May,Galium album,0
BC15,May,Geranium molle,1
BC15,May,Hypericum perforatum,0
BC15,May,Lolium perenne,0
BC15,May,Luzula campestris,1.3
BC15,May,Medicago lupulina,0.6
BC15,May,Myosotis ramosissima,0
BC15,May,Plantago lanceolata,27
BC15,May,Poa pratensis,3.5
BC15,May,Rumex acetosa,2
BC15,May,Trifolium dubium,15
BC15,May,Trifolium pratensis,15
BC15,May,Trifolium repens,6
BC15,May,Veronica arvensis,1.2
BC15,May,Veronica serpyllifolia,0.1
BC15,May,Vicia lathyroides,1
BC15,May,Vicia sativa,0
BC15,July,Achillea millefolium,22
BC15,July,Agrostis capillaris,16
BC15,July,Arenaria serpyllifolia,7.01
BC15,July,Bellis perennis,1
BC15,July,Carex hirta,0.3
BC15,July,Crepis capillaris,0.2
BC15,July,Festuca arundinacea,1.1
BC15,July,Festuca rubra,25
BC15,July,Galium album,0
BC15,July,Geranium molle,2.3
BC15,July,Hypericum perforatum,0
BC15,July,Hypochaeris radicata,0.01
BC15,July,Luzula campestris,2.1
BC15,July,Medicago lupulina,1
BC15,July,Plantago lanceolata,60
BC15,July,Poa pratensis,0.6
BC15,July,Rumex acetosa,4
BC15,July,Trifolium dubium,1.2
BC15,July,Trifolium pratensis,27
BC15,July,Trifolium repens,3
BC15,July,Veronica arvensis,1
BC15,July,Vicia lathyroides,0.01
BC15,September,Achillea millefolium,12
BC15,September,Agrostis capillaris,10
BC15,September,Arenaria serpyllifolia,11
BC15,September,Bellis perennis,4
BC15,September,Carex hirta,5.5
BC15,September,Cerastium,0.1
BC15,September,Crepis capillaris,1
BC15,September,Festuca arundinacea,1.1
BC15,September,Festuca ovina,0
BC15,September,Festuca rubra,25
BC15,September,Galium album,0
BC15,September,Geranium molle,1.5
BC15,September,Hypericum perforatum,0
BC15,September,Lolium perenne,0
BC15,September,Luzula campestris,1.5
BC15,September,Plantago lanceolata,60
BC15,September,Poa pratensis,1.5
BC15,September,Rumex acetosa,0.5
BC15,September,Taraxacum,0
BC15,September,Trifolium dubium,7
BC15,September,Trifolium pratensis,13
BC15,September,Trifolium repens,5
BC15,September,Veronica arvensis,0.1
BC15,September,Vicia lathyroides,0.6
BC16,March,Achillea millefolium,7
BC16,March,Agrostis capillaris,30
BC16,March,Arenaria serpyllifolia,0.01
BC16,March,Bellis perennis,1
BC16,March,Bromus mollis,4
BC16,March,Cardamine hirsuta,0.02
BC16,March,Cerastium holosteoides,0.01
BC16,March,Cerastium semidecandrum,0.02
BC16,March,Claytonia perfoliata,0
BC16,March,Corydalis solida,4
BC16,March,Dactylis glomerata,0
BC16,March,Erigeron annuus,0.01
BC16,March,Festuca rubra,25
BC16,March,Geranium molle,1.5
BC16,March,Hypochaeris radicata,0.2
BC16,March,Lamium purpureum,0
BC16,March,Leontodon,0.5
BC16,March,Luzula campestris,1
BC16,March,Myosotis ramosissima,0.1
BC16,March,Narcissus,0.1
BC16,March,Plantago lanceolata,1
BC16,March,Poa pratensis,1.5
BC16,March,Rumex acetosa,1.5
BC16,March,Rumex acetosella,0
BC16,March,Stellaria media,0.01
BC16,March,Taraxacum,0
BC16,March,Trifolium dubium,0.01
BC16,March,Trifolium pratensis,1.1
BC16,March,Trifolium repens,4
BC16,March,Veronica arvensis,0.01
BC16,March,Veronica sublobata,0.1
BC16,March,Vicia lathyroides,0.6
BC16,May,Achillea millefolium,30
BC16,May,Agrostis capillaris,35
BC16,May,Arenaria serpyllifolia,2
BC16,May,Bellis perennis,4
BC16,May,Bromus mollis,12
BC16,May,Carex caryophyllea,0.5
BC16,May,Castanea sativa,0
BC16,May,Cerastium glomeratum,0
BC16,May,Cerastium semidecandrum,0.6
BC16,May,Crepis capillaris,0.1
BC16,May,Dactylis glomerata,0
BC16,May,Festuca rubra,27
BC16,May,Geranium molle,8
BC16,May,Hypochaeris radicata,2
BC16,May,Lamium purpureum,0
BC16,May,Leontodon,1
BC16,May,Luzula campestris,0.5
BC16,May,Myosotis ramosissima,0.5
BC16,May,Narcissus,0.1
BC16,May,Oxalis corniculata,1
BC16,May,Plantago lanceolata,0.1
BC16,May,Poa pratensis,3
BC16,May,Potentilla argentea,1
BC16,May,Quercus,0
BC16,May,Rumex acetosa,4
BC16,May,Rumex acetosella,0
BC16,May,Trifolium dubium,3.5
BC16,May,Trifolium pratensis,9
BC16,May,Trifolium repens,18
BC16,May,Trisetum flavescens,0
BC16,May,Veronica arvensis,0.1
BC16,May,Vicia lathyroides,6
BC16,July,Achillea millefolium,55
BC16,July,Agrostis capillaris,27
BC16,July,Arenaria serpyllifolia,1
BC16,July,Bellis perennis,7
BC16,July,Bromus mollis,21
BC16,July,Carex caryophyllea,3
BC16,July,Crepis capillaris,0
BC16,July,Dactylis glomerata,0
BC16,July,Elymus repens,8
BC16,July,Festuca rubra,38
BC16,July,Geranium molle,11
BC16,July,Hypochaeris radicata,0.01
BC16,July,Leontodon,0
BC16,July,Lolium perenne,8
BC16,July,Luzula campestris,0.1
BC16,July,Oxalis corniculata,4
BC16,July,Plantago lanceolata,7
BC16,July,Poa pratensis,4
BC16,July,Potentilla argentea,0.01
BC16,July,Rumex acetosa,6
BC16,July,Rumex acetosella,0
BC16,July,Trifolium dubium,0.2
BC16,July,Trifolium pratensis,5
BC16,July,Trifolium repens,9.5
BC16,July,Trisetum flavescens,0.3
BC16,July,Veronica arvensis,0.1
BC16,July,Vicia lathyroides,0.2
BC16,September,Achillea millefolium,50
BC16,September,Agrostis capillaris,30
BC16,September,Arenaria serpyllifolia,7.5
BC16,September,Bellis perennis,7
BC16,September,Bromus mollis,22
BC16,September,Cardamine hirsuta,0.01
BC16,September,Carex caryophyllea,2
BC16,September,Cerastium semidecandrum,0.51
BC16,September,Crepis capillaris,0.5
BC16,September,Dactylis glomerata,0
BC16,September,Elymus repens,0.5
BC16,September,Festuca rubra,25
BC16,September,Geranium molle,27
BC16,September,Hypochaeris radicata,2.1
BC16,September,Lamium purpureum,0.11
BC16,September,Leontodon,0
BC16,September,Lolium perenne,1
BC16,September,Luzula campestris,3
BC16,September,Oxalis corniculata,2
BC16,September,Plantago lanceolata,7
BC16,September,Poa pratensis,4
BC16,September,Rumex acetosa,3.5
BC16,September,Rumex acetosella,0
BC16,September,Taraxacum,0
BC16,September,Trifolium dubium,5
BC16,September,Trifolium pratensis,10
BC16,September,Trifolium repens,12
BC16,September,Trisetum flavescens,0.3
BC16,September,Veronica arvensis,1.01
BC16,September,Vicia lathyroides,2.5
BC17,March,Acer,0.30000000000000004
BC17,March,Achillea millefolium,7
BC17,March,Agrostis capillaris,18
BC17,March,Arabidopsis thaliana,0
BC17,March,Arabis hirsuta agg.,0
BC17,March,Arenaria serpyllifolia,1.5
BC17,March,Bellis perennis,1.5
BC17,March,Bromus sterilis,4
BC17,March,Campanula rapunculoides,0
BC17,March,Cardamine hirsuta,0
BC17,March,Carduus,1
BC17,March,Centaurea jacea,2
BC17,March,Centaurea scabiosa,0.5
BC17,March,Cerastium glomeratum,0.2
BC17,March,Cerastium semidecandrum,0.2
BC17,March,Corydalis solida,1.1
BC17,March,Crepis capillaris,0.5
BC17,March,Dactylis glomerata,2
BC17,March,Daucus carota,2.5
BC17,March,Draba verna,0.2
BC17,March,Echium vulgare,0.01
BC17,March,Elymus repens,3
BC17,March,Festuca arundinacea,0.5
BC17,March,Festuca pratensis,3
BC17,March,Festuca rubra,15
BC17,March,Galanthus nivalis,0
BC17,March,Geranium molle,2.1
BC17,March,Helichrysum arenarium,0.001
BC17,March,Hypericum perforatum,0
BC17,March,Hypochaeris radicata,2.5
BC17,March,Knautia arvense,1.5
BC17,March,Leontodon hispidus,1
BC17,March,Leucanthemum vulgare,3
BC17,March,Luzula campestris,10
BC17,March,Medicago sativa,4
BC17,March,Myosotis ramosissima,0
BC17,March,Phleum phleoides,0
BC17,March,Plantago lanceolata,6
BC17,March,Plantago media,1.5
BC17,March,Poa pratensis,0.6
BC17,March,Potentilla argentea,0
BC17,March,Potentilla reptans,1.1
BC17,March,Prunus,0.01
BC17,March,Ranunculus acris,0
BC17,March,Rumex acetosa,0.5
BC17,March,Rumex acetosella,0
BC17,March,Salvia pratensis,3
BC17,March,Sedum sexangulare,3
BC17,March,Taraxacum,6
BC17,March,Trifolium dubium,0.1
BC17,March,Trifolium pratensis,45
BC17,March,Trifolium repens,5
BC17,March,Trisetum flavescens,0
BC17,March,Veronica arvensis,0.2
BC17,March,Veronica sublobata,0.2
BC17,March,Vicia lathyroides,0.1
BC17,May,Acer,2.3
BC17,May,Achillea millefolium,20
BC17,May,Agrostis capillaris,23
BC17,May,Arenaria serpyllifolia,1
BC17,May,Bellis perennis,1.3
BC17,May,Bromus sterilis,8
BC17,May,Campanula rapunculoides,0
BC17,May,Carduus,2
BC17,May,Centaurea jacea,20.5
BC17,May,Centaurea scabiosa,7
BC17,May,Centaurea stoebe,0
BC17,May,Cerastium glomeratum,1.5
BC17,May,Cerastium semidecandrum,0.30000000000000004
BC17,May,Crataegus,0
BC17,May,Dactylis glomerata,2
BC17,May,Daucus carota,0.6
BC17,May,Echium vulgare,0
BC17,May,Elymus repens,0.5
BC17,May,Festuca pratensis,1
BC17,May,Festuca rubra,20
BC17,May,Geranium molle,3.5
BC17,May,Helichrysum arenarium,0
BC17,May,Hypericum perforatum,0
BC17,May,Hypochaeris radicata,5.5
BC17,May,Knautia arvense,8.5
BC17,May,Leontodon,0
BC17,May,Leontodon hispidus,3
BC17,May,Leucanthemum vulgare,5
BC17,May,Lolium perenne,1
BC17,May,Luzula campestris,2
BC17,May,Medicago lupulina,0.5
BC17,May,Medicago sativa,5
BC17,May,Myosotis ramosissima,0.30000000000000004
BC17,May,Phleum phleoides,0
BC17,May,Plantago lanceolata,17
BC17,May,Plantago media,1.5
BC17,May,Poa pratensis,3
BC17,May,Potentilla argentea,0
BC17,May,Potentilla reptans,1.5
BC17,May,Ranunculus acris,0
BC17,May,Rumex acetosa,2
BC17,May,Salvia pratensis,10
BC17,May,Sedum sexangulare,3.5
BC17,May,Taraxacum,1.3
BC17,May,Trifolium dubium,0.3
BC17,May,Trifolium pratensis,34
BC17,May,Trifolium repens,3.05
BC17,May,Trisetum flavescens,1
BC17,May,Veronica arvensis,0.13
BC17,May,Veronica chamaedrys,0
BC17,May,Vicia lathyroides,0.3
BC17,July,Acer,0.2
BC17,July,Achillea millefolium,13
BC17,July,Agrostis capillaris,19
BC17,July,Arenaria serpyllifolia,0.1
BC17,July,Bellis perennis,1.5
BC17,July,Bromus sterilis,0.6
BC17,July,Campanula rapunculoides,0
BC17,July,Carduus,0.5
BC17,July,Centaurea jacea,9
BC17,July,Centaurea scabiosa,5
BC17,July,Centaurea stoebe,0
BC17,July,Conyza canadensis,0
BC17,July,Crataegus,0
BC17,July,Crepis capillaris,0.7
BC17,July,Dactylis glomerata,3
BC17,July,Daucus carota,2
BC17,July,Echium vulgare,0
BC17,July,Elymus repens,0.5
BC17,July,Festuca ovina,0
BC17,July,Festuca pratensis,1
BC17,July,Festuca rubra,20
BC17,July,Geranium molle,0.3
BC17,July,Hypericum perforatum,0
BC17,July,Hypochaeris radicata,7
BC17,July,Knautia arvense,5
BC17,July,Leucanthemum vulgare,3
BC17,July,Lolium perenne,2.5
BC17,July,Luzula campestris,3
BC17,July,Medicago lupulina,0.01
BC17,July,Medicago sativa,3
BC17,July,Phleum phleoides,0
BC17,July,Plantago lanceolata,20
BC17,July,Plantago media,2.5
BC17,July,Poa pratensis,2
BC17,July,Potentilla argentea,0
BC17,July,Potentilla reptans,2.1
BC17,July,Ranunculus acris,0
BC17,July,Rumex acetosa,1
BC17,July,Salvia pratensis,10.5
BC17,July,Sedum sexangulare,12
BC17,July,Taraxacum,0.51
BC17,July,Trifolium arvense,0
BC17,July,Trifolium pratensis,45
BC17,July,Trifolium repens,4
BC17,July,Trisetum flavescens,0.5
BC17,September,Acer,0.51
BC17,September,Achillea millefolium,25
BC17,September,Agrostis capillaris,32
BC17,September,Arenaria serpyllifolia,0.1
BC17,September,Bellis perennis,0.5
BC17,September,Bromus sterilis,5.1
BC17,September,Campanula rapunculoides,0
BC17,September,Centaurea jacea,17
BC17,September,Centaurea scabiosa,7
BC17,September,Centaurea stoebe,0
BC17,September,Cerastium,0.01
BC17,September,Crataegus,0
BC17,September,Crepis capillaris,1.1
BC17,September,Dactylis glomerata,2
BC17,September,Daucus carota,4.5
BC17,September,Echium vulgare,1
BC17,September,Elymus repens,0.5
BC17,September,Festuca pratensis,1
BC17,September,Festuca rubra,15
BC17,September,Geranium molle,3.5
BC17,September,Hypericum perforatum,0
BC17,September,Hypochaeris radicata,4
BC17,September,Knautia arvense,5
BC17,September,Leontodon hispidus,2
BC17,September,Leucanthemum vulgare,4
BC17,September,Lolium perenne,5.1
BC17,September,Luzula campestris,6
BC17,September,Medicago lupulina,0
BC17,September,Medicago sativa,4
BC17,September,Myosotis ramosissima,0.01
BC17,September,Phleum phleoides,0
BC17,September,Plantago lanceolata,24
BC17,September,Plantago media,3
BC17,September,Poa pratensis,0.2
BC17,September,Polygonum aviculare,0.5
BC17,September,Potentilla argentea,0
BC17,September,Potentilla reptans,3.5
BC17,September,Ranunculus acris,0
BC17,September,Rumex acetosa,1
BC17,September,Salvia pratensis,15.5
BC17,September,Sedum sexangulare,10
BC17,September,Taraxacum,1
BC17,September,Trifolium dubium,0
BC17,September,Trifolium pratensis,53
BC17,September,Trifolium repens,1.5
BC17,September,Trisetum flavescens,1
BC17,September,Veronica arvensis,0.21000000000000002
BC17,September,Veronica chamaedrys,0
BC17,September,Vicia lathyroides,0
BC17,September,Vicia sativa,0
BC18,March,Acer,0.01
BC18,March,Achillea millefolium,0.5
BC18,March,Artemisia vulgaris,0.01
BC18,March,Bellis perennis,1
BC18,March,Cardamine hirsuta,0.1
BC18,March,Carex caryophyllea,0
BC18,March,Cerastium,0
BC18,March,Crepis capillaris,0.1
BC18,March,Dactylis glomerata,0.5
BC18,March,Erodium cicutarium,0
BC18,March,Festuca ovina,7
BC18,March,Festuca rubra,12
BC18,March,Ficaria verna,0.01
BC18,March,Galium album,0.001
BC18,March,Geranium molle,0.11
BC18,March,Holcus lanatus,0
BC18,March,Hypericum perforatum,0.1
BC18,March,Hypochaeris radicata,3
BC18,March,Lolium perenne,0.1
BC18,March,Oenothera biennis,0
BC18,March,Plantago lanceolata,5
BC18,March,Plantago media,0.5
BC18,March,Poa pratensis,0.1
BC18,March,Potentilla argentea,0.1
BC18,March,Rumex acetosa,0.5
BC18,March,Taraxacum,0.1
BC18,March,Trifolium dubium,0.01
BC18,March,Trifolium pratensis,16
BC18,March,Trifolium repens,3
BC18,March,Veronica arvensis,0.1
BC18,March,Veronica sublobata,0.001
BC18,March,Vicia sativa,6
BC18,May,Acer,0.51
BC18,May,Achillea millefolium,1
BC18,May,Artemisia vulgaris,1
BC18,May,Bellis perennis,3
BC18,May,Carex hirta,0.3
BC18,May,Cerastium glomeratum,0
BC18,May,Cerastium semidecandrum,0.1
BC18,May,Dactylis glomerata,0.2
BC18,May,Festuca ovina,7.5
BC18,May,Festuca rubra,5
BC18,May,Galium album,0.001
BC18,May,Geranium molle,0.30000000000000004
BC18,May,Holcus lanatus,0
BC18,May,Hypericum perforatum,0.3
BC18,May,Hypochaeris radicata,8
BC18,May,Lolium perenne,0.3
BC18,May,Luzula campestris,0
BC18,May,Medicago sativa,15
BC18,May,Oenothera biennis,0
BC18,May,Plantago lanceolata,15
BC18,May,Plantago media,0.3
BC18,May,Potentilla argentea,0.5
BC18,May,Rosaceae,0.2
BC18,May,Rumex acetosa,1
BC18,May,Sorbus aucuparia,0.2
BC18,May,Taraxacum,0.701
BC18,May,Trifolium dubium,0.7
BC18,May,Trifolium pratensis,19
BC18,May,Trifolium repens,0
BC18,May,Veronica arvensis,0.3
BC18,May,Vicia hirsuta,0.5
BC18,May,Vicia sativa,2.5
BC18,July,Acer,2
BC18,July,Achillea millefolium,6
BC18,July,Arenaria serpyllifolia,0.1
BC18,July,Artemisia vulgaris,4
BC18,July,Bellis perennis,1
BC18,July,Carex hirta,3
BC18,July,Conyza canadensis,0.1
BC18,July,Crepis capillaris,1
BC18,July,Dactylis glomerata,2
BC18,July,Erodium cicutarium,0
BC18,July,Festuca ovina,38
BC18,July,Festuca rubra,11
BC18,July,Geranium molle,0.35
BC18,July,Holcus lanatus,0
BC18,July,Hypericum perforatum,0.01
BC18,July,Hypochaeris radicata,13
BC18,July,Lolium perenne,0.01
BC18,July,Luzula campestris,0
BC18,July,Medicago lupulina,2
BC18,July,Medicago sativa,0
BC18,July,Melilotus albus,0.5
BC18,July,Melilotus officinalis,0.1
BC18,July,Oenothera biennis,0
BC18,July,Plantago lanceolata,25
BC18,July,Plantago media,0.5
BC18,July,Potentilla argentea,2
BC18,July,Rumex acetosa,4
BC18,July,Sorbus aucuparia,2.5
BC18,July,Taraxacum,3
BC18,July,Trifolium dubium,1
BC18,July,Trifolium pratensis,35
BC18,July,Trifolium repens,7
BC18,July,Veronica arvensis,0.001
BC18,July,Vicia hirsuta,0.001
BC18,July,Vicia lathyroides,0
BC18,July,Vicia sativa,0.1
BC18,September,Acer,0.51
BC18,September,Achillea millefolium,10
BC18,September,Arenaria serpyllifolia,0.1
BC18,September,Artemisia vulgaris,4
BC18,September,Bellis perennis,2
BC18,September,Berteroa incana,0
BC18,September,Betula pendula,0
BC18,September,Carex hirta,1.5
BC18,September,Cerastium holosteoides,0
BC18,September,Conyza canadensis,0.1
BC18,September,Crepis capillaris,0.3
BC18,September,Dactylis glomerata,2
BC18,September,Erigeron annuus,0
BC18,September,Erodium cicutarium,0
BC18,September,Festuca ovina,23
BC18,September,Festuca rubra,9
BC18,September,Geranium molle,2.1
BC18,September,Holcus lanatus,0
BC18,September,Hypericum perforatum,0.01
BC18,September,Hypochaeris radicata,15
BC18,September,Lolium perenne,0.3
BC18,September,Luzula campestris,0
BC18,September,Medicago lupulina,0.2
BC18,September,Medicago sativa,0.5
BC18,September,Melilotus albus,1
BC18,September,Melilotus officinalis,0.1
BC18,September,Oenothera biennis,0
BC18,September,Plantago lanceolata,12
BC18,September,Plantago media,0.5
BC18,September,Poa pratensis,0.1
BC18,September,Potentilla argentea,1
BC18,September,Rumex acetosa,3
BC18,September,Sorbus aucuparia,0.6
BC18,September,Stellaria media,0
BC18,September,Taraxacum,1.5
BC18,September,Trifolium dubium,0.1
BC18,September,Trifolium pratensis,60
BC18,September,Trifolium repens,3
BC18,September,Veronica arvensis,0.1
BC18,September,Vicia hirsuta,0.01
BC18,September,Vicia lathyroides,2
BC18,September,Vicia sativa,3.5
BC19,March,Acer,0.1
BC19,March,Agrostis capillaris,2
BC19,March,Bellis perennis,2
BC19,March,Cerastium holosteoides,0.2
BC19,March,Crepis capillaris,0.5
BC19,March,Festuca arundinacea,3
BC19,March,Festuca rubra,5
BC19,March,Holcus lanatus,1
BC19,March,Hypochaeris radicata,2
BC19,March,Luzula campestris,5
BC19,March,Pilosella officinarum,0
BC19,March,Plantago lanceolata,3
BC19,March,Plantago media,0
BC19,March,Poa trivialis,1
BC19,March,Potentilla reptans,0.1
BC19,March,Prunella vulgaris,3.1
BC19,March,Ranunculus repens,18
BC19,March,Trifolium pratensis,3.5
BC19,March,Trifolium repens,1
BC19,March,Veronica chamaedrys,0
BC19,May,Acer,1
BC19,May,Agrostis capillaris,8
BC19,May,Bellis perennis,9
BC19,May,Cerastium holosteoides,2
BC19,May,Crepis capillaris,2
BC19,May,Dactylis glomerata,5
BC19,May,Equisetum arvense,1
BC19,May,Festuca arundinacea,10.1
BC19,May,Festuca rubra,25
BC19,May,Holcus lanatus,7
BC19,May,Hypochaeris radicata,11
BC19,May,Leontodon,0
BC19,May,Luzula campestris,6
BC19,May,Pilosella officinarum,0.5
BC19,May,Plantago lanceolata,35
BC19,May,Plantago media,0
BC19,May,Poa pratensis,1.5
BC19,May,Poa trivialis,11
